기업명,평정,직전등급,직전전망,현재등급,현재전망,등급결정일,등급확정일,유효기간,요지,재무,보고서,Type
농협손해보험(주),정기,AA-,Stable,AA-,Stable,2021.06.29,2021.06.30,2021.10.14,,,,보험금지급능력평가
삼성화재해상보험(주),본,,,AAA,Stable,2021.06.29,2021.06.29,2022.06.29,,,,보험금지급능력평가
푸본현대생명보험(주),수시,A+,Stable,A+,Positive,2021.06.28,2021.06.28,2022.04.15,,,,보험금지급능력평가
교보생명보험(주),본,,,AAA,Stable,2021.06.23,2021.06.24,2022.06.24,,,,보험금지급능력평가
한화생명보험(주),정기,AAA,Negative,AAA,Negative,2021.06.23,2021.06.24,2022.02.01,,,,보험금지급능력평가
한화손해보험(주),정기,AA,Negative,AA,Negative,2021.06.23,2021.06.24,2021.12.24,,,,보험금지급능력평가
동양생명보험(주),본,,,AA+,Negative,2021.06.11,2021.06.14,2022.06.14,,,,보험금지급능력평가
DB생명보험(주),본,,,AA-,Stable,2021.05.13,2021.05.14,2022.05.14,,,,보험금지급능력평가
하나생명보험(주),본,,,AA-,Stable,2021.05.12,2021.05.12,2022.05.12,,,,보험금지급능력평가
농협생명보험(주),정기,AA+,Stable,AA+,Stable,2021.05.04,2021.05.06,2022.02.22,,,,보험금지급능력평가
신한생명보험(주),본,,,AAA,Stable,2021.05.04,2021.05.06,2022.05.06,,,,보험금지급능력평가
아이비케이연금보험(주),본,,,AA-,Stable,2021.04.27,2021.04.27,2022.04.27,,,,보험금지급능력평가
삼성생명보험(주),정기,AAA,Stable,AAA,Stable,2021.04.14,2021.04.15,2021.11.20,,,,보험금지급능력평가
푸본현대생명보험(주),본,,,A+,Stable,2021.04.15,2021.04.15,2022.04.15,,,,보험금지급능력평가
흥국화재해상보험(주),본,,,A+,Stable,2021.04.13,2021.04.13,2022.04.13,,,,보험금지급능력평가
메리츠화재해상보험(주),정기,AA+,Stable,AA+,Stable,2021.03.22,2021.03.22,2021.07.23,,,,보험금지급능력평가
농협생명보험(주),본,,,AA+,Stable,2021.02.19,2021.02.22,2022.02.22,,,,보험금지급능력평가
한화생명보험(주),본,,,AAA,Negative,2021.02.01,2021.02.01,2022.02.01,,,,보험금지급능력평가
한화손해보험(주),본,,,AA,Negative,2020.12.23,2020.12.24,2021.12.24,,,,보험금지급능력평가
등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,등록된 정보가 없습니다.,보험금지급능력평가
삼성생명보험(주),본,,,AAA,Stable,2020.11.19,2020.11.20,2021.11.20,,,,보험금지급능력평가
농협손해보험(주),본,,,AA-,Stable,2020.10.13,2020.10.14,2021.10.14,,,,보험금지급능력평가
메리츠화재해상보험(주),본,,,AA+,Stable,2020.07.23,2020.07.23,2021.07.23,,,,보험금지급능력평가
삼성화재해상보험(주),본,,,AAA,Stable,2020.06.26,2020.06.29,2021.06.29,,,,보험금지급능력평가
농협손해보험(주),정기,AA-,Stable,AA-,Stable,2020.06.24,2020.06.25,2020.10.11,,,,보험금지급능력평가
교보생명보험(주),본,,,AAA,Stable,2020.06.23,2020.06.24,2021.06.24,,,,보험금지급능력평가
오렌지라이프생명보험(주),본,,,AAA,Stable,2020.06.19,2020.06.22,2021.06.22,,,,보험금지급능력평가
동양생명보험(주),본,,,AA+,Negative,2020.06.12,2020.06.15,2021.06.15,,,,보험금지급능력평가
농협생명보험(주),정기,AAA,Negative,AA+,Stable,2020.06.04,2020.06.05,2021.02.21,,,,보험금지급능력평가
한화생명보험(주),정기,AAA,Stable,AAA,Negative,2020.06.04,2020.06.05,2021.01.29,,,,보험금지급능력평가
SK Innovation Insurance(Bermuda) Ltd.,본,,,A,Stable,2020.06.02,2020.06.02,2021.06.02,,,,보험금지급능력평가
푸본현대생명보험(주),본,,,A+,Stable,2020.05.25,2020.05.26,2021.05.26,,,,보험금지급능력평가
메리츠화재해상보험(주),정기,AA+,Stable,AA+,Stable,2020.05.15,2020.05.15,2020.07.31,,,,보험금지급능력평가
DB생명보험(주),본,,,AA-,Stable,2020.05.14,2020.05.14,2021.05.14,,,,보험금지급능력평가
하나생명보험(주),본,,,AA-,Stable,2020.05.11,2020.05.11,2021.05.11,,,,보험금지급능력평가
신한생명보험(주),본,,,AAA,Stable,2020.05.06,2020.05.06,2021.05.06,,,,보험금지급능력평가
삼성생명보험(주),정기,AAA,Stable,AAA,Stable,2020.04.27,2020.04.27,2020.11.21,,,,보험금지급능력평가
아이비케이연금보험(주),본,,,AA-,Stable,2020.04.24,2020.04.27,2021.04.27,,,,보험금지급능력평가
코리안리재보험(주),정기,AAA,Stable,AAA,Stable,2020.04.27,2020.04.27,2020.08.27,,,,보험금지급능력평가
흥국화재해상보험(주),본,,,A+,Stable,2020.04.13,2020.04.13,2021.04.13,,,,보험금지급능력평가
한화손해보험(주),정기,AA,Stable,AA,Negative,2020.03.20,2020.03.20,2020.12.26,,,,보험금지급능력평가
농협생명보험(주),본,,,AAA,Negative,2020.02.20,2020.02.21,2021.02.21,,,,보험금지급능력평가
한화생명보험(주),본,,,AAA,Stable,2020.01.28,2020.01.29,2021.01.29,,,,보험금지급능력평가
한화손해보험(주),본,,,AA,Stable,2019.12.26,2019.12.26,2020.12.26,,,,보험금지급능력평가
삼성생명보험(주),본,,,AAA,Stable,2019.11.21,2019.11.21,2020.11.21,,,,보험금지급능력평가
